title,isbn,doi
"The Employment of Merchant Seamen","9781315209487","10.4324/9781315209487"
"Mary Celeste","9781315834580","10.4324/9781315834580"
"Means of Transportation and Registration of Nationality","9781315814445","10.4324/9781315814445"
"The Soviet Union and Northern Waters","9781003096368","10.4324/9781003096368"
"Arbitration Law Handbook","9781003122661","10.4324/9781003122661"
"Indian Ocean Regionalism","9781315742373","10.4324/9781315742373"
"Chinese in Eastern Europe and Russia","9780203933961","10.4324/9780203933961"
"The Sea Voyage Narrative","9780203953570","10.4324/9780203953570"
"Arctic Archaeology","9780203060216","10.4324/9780203060216"
"The Ecosystem Approach to Marine Planning and Management","9781849775533","10.4324/9781849775533"
"Shipping Business Unwrapped","9781315231341","10.4324/9781315231341"
"Globalizing Chinese Migration","9781003073673","10.4324/9781003073673"
"China, Faits Accomplis and the Contest for East Asia","9781003317449","10.4324/9781003317449"
"Comparative Analysis of Interim Measures – Interim Remedies (England & Wales) v Preservation Measures (China)","9781003000310","10.4324/9781003000310"
"Indo-Pacific Strategies","9781003206934","10.4324/9781003206934"
"Marine Navigation and Safety of Sea Transportation","9780429227899","10.1201/b14962"
"Naval Peacekeeping and Humanitarian Operations","9780203887233","10.4324/9780203887233"
"Law, Force and Diplomacy at Sea (Routledge Revivals)","9781315769578","10.4324/9781315769578"
"Dimensions of Counter-insurgency","9780429238482","10.4324/9780203825860"
"China and Southeast Asia","9780429489518","10.4324/9780429489518"
"The Bear Watches the Dragon","9781315290539","10.4324/9781315290539"
"Empire and Local Worlds","9781315429731","10.4324/9781315429731"
"The Challenge of Global Commons and Flows for US Power","9781315614373","10.4324/9781315614373"
"Western Geopolitical Thought in the Twentieth Century","9781315747125","10.4324/9781315747125"
"Land, Sea and Home","9781003077183","10.4324/9781003077183"
"The Routledge Handbook of European Security Law and Policy","9780429465918","10.4324/9780429465918"
"The Geography of Transport Systems","9781315618159","10.4324/9781315618159"
"Information and Revolutions in Military Affairs","9780203086902","10.4324/9780203086902"
"Rethinking Labour in Africa, Past and Present","9781315874975","10.4324/9781315874975"
"Global Geopolitical Flashpoints","9781315062464","10.4324/9781315062464"
"Break Bulk and Cargo Management","9781003256359","10.4324/9781003256359"
"UNCLOS and Ocean Dispute Settlement","9780203111215","10.4324/9780203111215"
"Dictionary of Shipping Terms","9780203362013","10.4324/9780203362013"
"China, East Asia and the Global Economy","9780203895566","10.4324/9780203895566"
"Belt and Road Initiative and South Asia","9781003399834","10.4324/9781003399834"
"Medieval Flanders","9781315846668","10.4324/9781315846668"
"China's Economic and Political Presence in the Middle East and South Asia","9781003269175","10.4324/9781003269175"
"Understanding GMDSS","9780080928579","10.4324/9780080928579"
"Anti-Submarine Warfare in World War I","9780203086230","10.4324/9780203086230"
"European and Non-European Societies, 1450–1800","9780429443602","10.4324/9780429443602"
"Merchant Shipping Act 1995: An Annotated Guide","9781003122647","10.4324/9781003122647"
"Insurance Law in China","9781315768021","10.4324/9781315768021"
"Admiralty Jurisdiction and Practice","9781315689463","10.4324/9781315689463"
"Port Security Management","9780429249457","10.1201/9781420068931"
"Twentieth Century Colonialism and China","9780203125458","10.4324/9780203125458"
"The Rise and Fall of Russia's Far Eastern Republic, 1905–1922","9780429455278","10.4324/9780429455278"
"Arbitration Concerning the South China Sea","9781315567488","10.4324/9781315567488"
"China's Policy towards the South China Sea","9781315158709","10.4324/9781315158709"
"Challenging History in the Museum","9781315571171","10.4324/9781315571171"
"China and the West","9780429464065","10.4324/9780429464065"
"Admiralty Jurisdiction and Practice","9780203721643","10.4324/9780203721643"
"Supply Chain Management and Transport Logistics","9780203805862","10.4324/9780203805862"
"The Truth about China and Japan (Routledge Revivals)","9781315691879","10.4324/9781315691879"
"The Social Construction of the Ocean and Modern Taiwan","9781003291343","10.4324/9781003291343"
"Sustainable Ocean Governance","9780203209721","10.4324/9780203209721"
"Routledge Handbook of National and Regional Ocean Policies","9781315765648","10.4324/9781315765648"
"China’s Communication of the Belt and Road Initiative","9781003184713","10.4324/9781003184713"
"Asian Approaches to International Law and the Legacy of Colonialism","9780203097687","10.4324/9780203097687"
"Ship Registration: Law and Practice","9781315268200","10.4324/9781315268200"
"Indian Ocean","9780429331640","10.4324/9780429331640"
"The Barsden Memoirs (1799-1816)","9781003162155","10.4324/9781003162155"
"Africa and the Indian Ocean Region","9781315467177","10.4324/9781315467177"
"Routledge Handbook of Religions in Asia","9781315758534","10.4324/9781315758534"
"South Pacific Property Law","9781843145776","10.4324/9781843145776"
"The York-Antwerp Rules: The Principles and Practice of General Average Adjustment","9781315227511","10.4324/9781315227511"
"Short Sea Shipping in the Age of Sustainable Development and Information Technology","9780429278907","10.4324/9780429278907"
"The Blue Economy in Sub-Saharan Africa","9780367822729","10.4324/9780367822729"
"Trade Governance of the Belt and Road Initiative","9780203701911","10.4324/9780203701911"
"Naval Strategy and Operations in Narrow Seas","9780203010334","10.4324/9780203010334"
"The Resurgence of East Asia","9780203574164","10.4324/9780203574164"
"Order and Disorder in the 21st Century","9781315185408","10.4324/9781315185408"
"Geopolitical Orientations, Regionalism and Security in the Indian Ocean","9781315689487","10.4324/9781315689487"
"Combating Transnational Crime","9780203045572","10.4324/9780203045572"
"China’s Global Reach","9781003029397","10.4324/9781003029397"
"Liberalism and Naval Strategy","9781003428145","10.4324/9781003428145"
"Space Warfare","9780203963982","10.4324/9780203963982"
"Insuring War","9780203122075","10.4324/9780203122075"
"Offshore Oil and Gas Installations Security","9781315794983","10.4324/9781315794983"
"The Insurance Act 2015","9781315544601","10.4324/9781315544601"
"Counter-Piracy Law in Practice","9781003273684","10.4324/9781003273684"
"China, Europe and International Security","9780203844601","10.4324/9780203844601"
"The Political Economy of Prosperity","9780429506802","10.4324/9780429506802"
"Air Power in the Age of Total War","9780203007228","10.4324/9780203007228"
"Shipping Law Handbook","9781351181525","10.4324/9781351181525"
"Indian Ocean Futures","9781315467450","10.4324/9781315467450"
"The Law of Ship Mortgages","9780203709962","10.4324/9780203709962"
"Arctic Shipping","9781351037464","10.4324/9781351037464"
"Japanese Industrialization and the Asian Economy","9780429228629","10.4324/9780203024959"
"The Boundless Sea","9780429273377","10.4324/9780429273377"
"Asian Yearbook of International Law","9780203143490","10.4324/9780203143490"
"Why Nations Put to Sea","9780429451003","10.4324/9780429451003"
"Bilateralism, Multilateralism and Asia-Pacific Security","9780203367087","10.4324/9780203367087"
"The Language of Sailing","9781315063348","10.4324/9781315063348"
"Routledge Handbook of Ocean Resources and Management","9780203115398","10.4324/9780203115398"
"The Law of Ship Mortgages","9781315766430","10.4324/9781315766430"
"Routledge Handbook of the South China Sea","9780367822217","10.4324/9780367822217"
"BRI and International Cooperation in Industrial Capacity","9780429201554","10.4324/9780429201554"
"Shipping Law Handbook","9780203796788","10.4324/9780203796788"
"Introduction to Homeland Security","9780429252082","10.1201/b16276"
"China-Latin America and the Caribbean","9781003037934","10.4324/9781003037934"
"Digital Transactions in Asia","9780429425110","10.4324/9780429425110"
"Marine Encyclopaedic Dictionary","9781003123200","10.4324/9781003123200"
"Introduction to Homeland Defense and Defense Support of Civil Authorities (DSCA)","9780429255052","10.1201/b17926"
"Avoiding the ‘Thucydides Trap’","9781351206679","10.4324/9781351206679"
"Obama's Challenge to China","9781315598659","10.4324/9781315598659"
"Ethical and Responsible Tourism","9780429200694","10.4324/9780429200694"
"BCIM Economic Cooperation","9780429439773","10.4324/9780429439773"
"The International Labour Organisation","9780429448348","10.4324/9780429448348"
"China's International Communication and Relationship Building","9781003254157","10.4324/9781003254157"
"Cases and Materials on the Carriage of Goods by Sea","9781843145622","10.4324/9781843145622"
"Time Charters","9781315795003","10.4324/9781315795003"
"Commercial Shipping Handbook","9781315832685","10.4324/9781315832685"
"Commercial Cosmopolitanism?","9781003028871","10.4324/9781003028871"
"Excursions in World Music","9780429433757","10.4324/9780429433757"
"ASEAN as a Method","9780367855291","10.4324/9780367855291"
"Towards a Better Port Industry","9780203797501","10.4324/9780203797501"
"Time Charters","9781315793191","10.4324/9781315793191"
"Conflict and Cooperation in the Indo-Pacific","9781003009269","10.4324/9781003009269"
"China’s Western Frontier and Eurasia","9781003141822","10.4324/9781003141822"
"The Fleet Air Arm in the Second World War, Volume II, 1942-1943","9781351130875","10.4324/9781351130875"
"Crisis and Emergency Management in the Arctic","9780429029899","10.4324/9780429029899"
"The Routledge Handbook of the Belt and Road","9781003286202","10.4324/9781003286202"
"India as an Asia Pacific Power","9780203637685","10.4324/9780203637685"
"Elements of Shipping","9780203013083","10.4324/9780203013083"
"The Indo-Pacific Axis","9780429491665","10.4324/9780429491665"
"Commercial Shipping Handbook","9781315774695","10.4324/9781315774695"
"Illustrated Dictionary of Cargo Handling","9781315732428","10.4324/9781315732428"
"Living with the Sea","9781315161839","10.4324/9781315161839"
"Routledge Handbook of the Belt and Road","9780429203039","10.4324/9780429203039"
"Imagining India as a Global Power","9781315108131","10.4324/9781315108131"
"Indian Ocean Islands","9781351019989","10.4324/9781351019989"
"Social Justice and Advocacy in Counseling","9781315180687","10.4324/9781315180687"
"Korea and Her Neighbours","9780203039823","10.4324/9780203039823"
"Report on Trade Conditions in China","9780429461477","10.4324/9780429461477"
"Sahaja Yoga","9781315027395","10.4324/9781315027395"
"Ecphrastic Shields in Graeco-Roman Literature","9781003154051","10.4324/9781003154051"
"Regional Institutions, Geopolitics and Economics in the Asia-Pacific","9781315265902","10.4324/9781315265902"
"Pharmaceutical Emulsions and Suspensions","9780429344688","10.1201/9780429344688"
"Made in Nusantara","9780367855529","10.4324/9780367855529"
"Security And Nationalism In The Indian Ocean","9780429305665","10.4324/9780429305665"
"Tourism, Knowledge and Learning","9781003293316","10.4324/9781003293316"
"Routledge Handbook of Seascapes","9780429273452","10.4324/9780429273452"
"The Belt and Road Initiative","9781003244219","10.4324/9781003244219"
"India–Africa Relations","9781003044550","10.4324/9781003044550"
"History of the Indian Archipelago","9781315031071","10.4324/9781315031071"
"British Nautical Melodramas, 1820–1850","9781315530055","10.4324/9781315530055"
"Confucian Reform in Chosŏn Korea","9781003253150","10.4324/9781003253150"
"The Anglo-Saxon Chronicle","9780203821206","10.4324/9780203821206"
"The U.S. Navy","9781003178286","10.4324/9781003178286"
"The Common Law","9780429338908","10.4324/9780429338908"
"Ancient Boats in North-West Europe","9781315840277","10.4324/9781315840277"
"Environmental History in the Pacific World","9781315256313","10.4324/9781315256313"
"Performance, Resistance and Refugees","9781003142782","10.4324/9781003142782"
"Contentious Migrant Solidarity","9781003083429","10.4324/9781003083429"
"The Hong Merchants of Canton","9781315026428","10.4324/9781315026428"
"State, Society and Popular Leaders in Mid-Republican Rome 241-167 B.C.","9780203475614","10.4324/9780203475614"
"Leprosy, Racism, And Public Health","9780429032783","10.4324/9780429032783"
"Manchuria","9780429462085","10.4324/9780429462085"
"Contest for the South China Sea","9781315018904","10.4324/9781315018904"
"Introduction to Homeland Security, Third Edition","9780429491962","10.4324/9780429491962"
"Caravans in Global Perspective","9781003229810","10.4324/9781003229810"
"South Asia and China","9781003146223","10.4324/9781003146223"
"Outsiders in the Greek Cities in the Fourth Century BC (Routledge Revivals)","9781315815589","10.4324/9781315815589"
"Communicating with the World","9781003353881","10.4324/9781003353881"
"Cyber Risk, Intellectual Property Theft and Cyberwarfare","9780429453199","10.4324/9780429453199"
"Women of Piracy","9781003225201","10.4324/9781003225201"
"Coastal Landscapes of the Mesolithic","9780203730942","10.4324/9780203730942"
"Mysteries of the Cold War","9780429450143","10.4324/9780429450143"
"The Slave Ship, Memory and the Origin of Modernity","9781315552866","10.4324/9781315552866"
"Tracing the History of Contemporary Taiwan’s Aboriginal Groups","9781003241331","10.4324/9781003241331"
"Shipping Law","9781843146681","10.4324/9781843146681"
"Shipping Law","9781843141563","10.4324/9781843141563"
"Learning and Social Difference","9781315633688","10.4324/9781315633688"
"Port Economics, Management and Policy","9780429318184","10.4324/9780429318184"
"Longman Companion to European Decolonisation in the Twentieth Century","9781315845296","10.4324/9781315845296"
"Mental Maps","9781003219941","10.4324/9781003219941"
"ASEAN and India–ASEAN Relations","9781003177173","10.4324/9781003177173"
"Siberia","9781003335375","10.4324/9781003335375"
"The Sea and Nineteenth-Century Anglophone Literary Culture","9781315553092","10.4324/9781315553092"
"Laws of the Sea","9781003205173","10.4324/9781003205173"
"The Soybean Through World History","9780367822866","10.4324/9780367822866"
"Routledge Handbook of Marine Governance and Global Environmental Change","9781315149745","10.4324/9781315149745"
"Emerging Technologies for Combatting Pandemics","9781003324447","10.1201/9781003324447"
"Marine Navigation and Safety of Sea Transportation","9780429227905","10.1201/b14961"
"The Economic Decline of Empires","9780203709481","10.4324/9780203709481"
"Autonomous Ships and the Law","9781003056560","10.4324/9781003056560"
"Law Made Simple","9780080496047","10.4324/9780080496047"
"Law Made Simple","9780080549927","10.4324/9780080549927"
"The Future of Sea Power","9781003149385","10.4324/9781003149385"
"US–China Relations in the 21st Century","9780429351242","10.4324/9780429351242"
"The Age of Discovery, 1400-1600","9781315015477","10.4324/9781315015477"
"The New Communications Technologies","9780080470184","10.4324/9780080470184"
"Computational Social Science","9781003304791","10.1201/9781003304791"
"India and Global Governance","9781003272540","10.4324/9781003272540"
"Offshore Floating Production","9781003243861","10.4324/9781003243861"
"Cultural Histories of Sociabilities, Spaces and Mobilities","9781315653839","10.4324/9781315653839"
"Small Navies","9781315609331","10.4324/9781315609331"
"The Soviet Union and the Pacific","9781003270218","10.4324/9781003270218"
"Strategic Management in East European Ports","9780429438288","10.4324/9780429438288"
"Strategy and History","9780203964903","10.4324/9780203964903"
"The Atlantic in Global History","9781315508092","10.4324/9781315508092"
"Globalizing the Soybean","9781003255222","10.4324/9781003255222"
"Routledge Handbook of China–India Relations","9781351001564","10.4324/9781351001564"
"India-Japan-ASEAN Triangularity","9781003216766","10.4324/9781003216766"
"Twenty-First Century Arab and African Diasporas in Spain, Portugal and Latin America","9781003245117","10.4324/9781003245117"
"Policing Undocumented Migrants","9781315595337","10.4324/9781315595337"
"Decision Points","9781003143420","10.4324/9781003143420"
"Marine Conservation and International Law","9781003275374","10.4324/b22996"
"Changing Constellations of Southeast Asia","9781315163772","10.4324/9781315163772"
"Laytime and Demurrage","9781315876764","10.4324/9781315876764"
"RIBA Book of British Housing","9780080557670","10.4324/9780080557670"
"Britain As A Military Power, 1688-1815","9780203007617","10.4324/9780203007617"
"Inland Waterway Transport","9781315739083","10.4324/9781315739083"
"Studies in the History of French Political Economy","9780203024850","10.4324/9780203024850"
"Managing the Modern Workplace","9781315593654","10.4324/9781315593654"
"Towards Principled Oceans Governance","9780203967935","10.4324/9780203967935"
"International Trade Manual","9780080938790","10.4324/9780080938790"
"A Short History of the World's Shipping Industry","9781315020006","10.4324/9781315020006"
"Geostrategic Psychology and the Rise of Forbearance","9781003322146","10.4324/b23108"
"Civilizations of the Silk Road","9781003369899","10.4324/9781003369899"
"Handbook of Indo-Pacific Studies","9781003336143","10.4324/9781003336143"
"China and Europe Relations in the Twenty-First Century","9781003389835","10.4324/9781003389835"
"Tides","9781315561110","10.4324/9781315561110"
"China Stands Up","9780203947463","10.4324/9780203947463"
"The Arms Dynamic in South-East Asia During the Second Cold War","9781315183558","10.4324/9781315183558"
"Geopolitics and Security in the Arctic","9781315813455","10.4324/9781315813455"
"Twenty Years of BIMSTEC","9781003005001","10.4324/9781003005001"
"Somalia: State Collapse, Terrorism and Piracy","9781315874845","10.4324/9781315874845"
"Introduction to Marine Cargo Management","9780203717264","10.4324/9780203717264"
"Space Law","9781315242712","10.4324/9781315242712"
"Geopolitics, Geography and Strategic History","9780203489482","10.4324/9780203489482"
"Navies of South-East Asia","9780203094372","10.4324/9780203094372"
"Trials from Classical Athens","9780203796122","10.4324/9780203796122"
"System And Process In Southeast Asia","9780429308130","10.4324/9780429308130"
"Juan Rena and the Frontiers of Spanish Empire, 1500–1540","9781003026785","10.4324/9781003026785"
"International Politics","9781315646596","10.4324/9781315646596"
"Inside Napoleonic France","9781315252216","10.4324/9781315252216"
"Exploration of the South Seas in the Eighteenth Century: Rediscovered Accounts, Volume I","9781315537368","10.4324/9781315537368"
"The Middle East In Global Strategy","9780429312649","10.4324/9780429312649"
"China’s Role in the Arctic","9780429328138","10.4324/9780429328138"
"Law of the Sea","9781315091952","10.4324/9781315091952"
"The Dynamics of Coalition Naval Warfare","9781315552545","10.4324/9781315552545"
"Marine Pollution Control","9781315709925","10.4324/9781315709925"
"Industrial Buildings","9780203362471","10.4324/9780203362471"
"An Atlas of Middle Eastern Affairs","[phone]","10.4324/[phone]"
"Stillness in a Mobile World","[phone]","10.4324/[phone]"
"Enterprise and Heritage","[phone]","10.4324/9780203991947"
"The Rise of the Great Powers 1648 - 1815","9781315837093","10.4324/9781315837093"
"The Atlantic Enlightenment","9781315241173","10.4324/9781315241173"
"Port Systems in Global Competition","9781003316657","10.4324/9781003316657"
"New Technologies, Artificial Intelligence and Shipping Law in the 21st Century","9780429029172","10.4324/9780429029172"
"Marine Extremes","9780429491023","10.4324/9780429491023"
"Multilateral Asian Security Architecture","9781315696782","10.4324/9781315696782"
"Shared Space: Divided Space","9781315667522","10.4324/9781315667522"
"Risk Management in Port Operations, Logistics and Supply Chain Security","9781315850504","10.4324/9781315850504"
"Dutch Society","9781315842769","10.4324/9781315842769"
"Naval Blockades and Seapower","9780203001370","10.4324/9780203001370"
"Britain, Nasser and the Balance of Power in the Middle East, 1952-1977","9780203495308","10.4324/9780203495308"
"An Atlas of Middle Eastern Affairs","9780203805510","10.4324/9780203805510"
"The Politics of Water in the Art and Festivals of Medici Florence","9780429469305","10.4324/9780429469305"
"Naval Modernisation in South-East Asia","9780203406830","10.4324/9780203406830"
"China and Eurasian Powers in a Multipolar World Order 2.0","9781003352587","10.4324/9781003352587"
"The USA in the Making of the USSR","9780203391396","10.4324/9780203391396"
"International Organizations as Self-Directed Actors","9780203123782","10.4324/9780203123782"
"Sustainable Land Management in Greater Central Asia","9781315679396","10.9774/gleaf.9781315679396"
"The European Union as a Global Regulator?","9781315668192","10.4324/9781315668192"
"Seamanship Techniques","9781315560250","10.4324/9781315560250"
"Ship Sale and Purchase","9781315874333","10.4324/9781315874333"
"Yours Faithfully","9781315710440","10.4324/9781315710440"
"The International History of East Asia, 1900-1968","9780203862070","10.4324/9780203862070"
"Smart Science, Design & Technology","9780429058127","10.1201/9780429058127"
"Jurisdiction and Arbitration Agreements in Contracts for the Carriage of Goods by Sea","9780429281891","10.4324/9780429281891"
"The Americas","9780203035306","10.4324/9780203035306"
"Understanding China","9781315672380","10.4324/9781315672380"
"The Popular Revolutions of the Late Middle Ages","9781003225980","10.4324/9781003225980"
"Border Security","9781315672717","10.4324/9781315672717"
"Brush Conversation in the Sinographic Cosmopolis","9781003048176","10.4324/9781003048176"
"Contemporary Military Theory","9780203080726","10.4324/9780203080726"
"War as Entertainment and Contents Tourism in Japan","9781003239970","10.4324/9781003239970"
"India and the Changing World Order","9781003255864","10.4324/9781003255864"
"Cooperative Development in the South China Sea","9781003079972","10.4324/9781003079972"
"The Execution of Admiral John Byng as a Microhistory of Eighteenth-Century Britain","9781003168423","10.4324/9781003168423"
"The City in Transgression","9780429292132","10.4324/9780429292132"
"Antiterrorism and Threat Response","9780429253577","10.1201/b13872"
"Law of the Sea in East Asia","9780203023198","10.4324/9780203023198"
"Encyclopedia of the Antarctic","9780203943182","10.4324/9780203943182"
"New Worlds?","9781315598208","10.4324/9781315598208"
"Revival: Provence from Minstrels to the Machine (1938)","9781315122595","10.4324/9781315122595"
"Securing The Seas","9780429305658","10.4324/9780429305658"
"The Parthians","9781003038559","10.4324/9781003038559"
"Governance and Innovation","9780429240379","10.4324/9780203929513"
"“The Belt and Road” International Migration of Asia","9781003189473","10.4324/9781003189473"
"Seawater in Concrete Mix","9781003194163","10.1201/9781003194163"
"A Resurgent China","9781315848761","10.4324/9781315848761"
"China and East Asian Regionalism","9780203721919","10.4324/9780203721919"
"Foreign Diplomacy in China, 1894-1900","9780429463945","10.4324/9780429463945"
"Protecting Our Ports","9781315602677","10.4324/9781315602677"
"The EU and Military Operations","9780203381663","10.4324/9780203381663"
"China's Strategic Interests in the South China Sea","9781315879338","10.4324/9781315879338"
"Routledge Handbook of Peace, Security and Development","9781351172202","10.4324/9781351172202"
"International Perspectives on the Belt and Road Initiative","9780367854645","10.4324/9780367854645"
"The Shanghai Cooperation Organization","9781003170617","10.4324/9781003170617"
"Terrestrial Navigation","9781315561141","10.4324/9781315561141"
"From the Wings","9781315034652","10.4324/9781315034652"
"The Sea-Craft of Prehistory","9781315800332","10.4324/9781315800332"
"The Falklands War","9781003147534","10.4324/9781003147534"
"Turkey and Greece","9781843147404","10.4324/9781843147404"
"The Geopolitics of South Asia: From Early Empires to the Nuclear Age","9781315199849","10.4324/9781315199849"
"India-China Relations","9781315735382","10.4324/9781315735382"
"The Routledge Handbook of Global Historical Archaeology","9781315202846","10.4324/9781315202846"
"P&I Clubs: Law and Practice","9780203720936","10.4324/9780203720936"
"China’s BRI in Different Regions of the World","9781003399865","10.4324/9781003399865"
"Museum Texts","9780203964187","10.4324/9780203964187"
"Heritage Studies","9780203871713","10.4324/9780203871713"
"Clausewitz and Escalation","9780203043691","10.4324/9780203043691"
"Introduction to Arbitration","9781003123286","10.4324/9781003123286"
"Marine Insurance Legislation","9780203712641","10.4324/9780203712641"
"The Mobilities of Ships","9781315695938","10.4324/9781315695938"
"Seamanship Techniques","9780203796702","10.4324/9780203796702"
"Seamanship Techniques","9780080474328","10.4324/9780080474328"
"The Geography of Transport Systems","9780203371183","10.4324/9780203371183"
"China-India Relations","9780203934449","10.4324/9780203934449"
"Travel and Geography in the Roman Empire","9780203995594","10.4324/9780203995594"
"Bond Men Made Free","9780203426654","10.4324/9780203426654"
"Negroes in Britain","9781315007069","10.4324/9781315007069"
"Security, Law and Borders","9780203841921","10.4324/9780203841921"
"International Law in the Middle East","9781315252018","10.4324/9781315252018"
"Navies in Northern Waters","9780203005866","10.4324/9780203005866"
"The Greek Revolution in the Age of Revolutions (1776-1848)","9781003033981","10.4324/9781003033981"
"Terrorism, Security and Development in South Asia","9780429342523","10.4324/9780429342523"
"Dreadnought Gunnery and the Battle of Jutland","9780429230219","10.4324/9780203316207"
"Born to Trade","9781315272207","10.4324/9781315272207"
"Human Trafficking in Colonial Vietnam","9781315726182","10.4324/9781315726182"
"Malta in the European Union","9781315593418","10.4324/9781315593418"
"Clausewitz and America","9780203089125","10.4324/9780203089125"
"Civic Discipline","9781315572222","10.4324/9781315572222"
"Space Law","9781315610122","10.4324/9781315610122"
"Shipping in China","9781315243177","10.4324/9781315243177"
"Commercialisation in Central and East European Shipping","9780429462061","10.4324/9780429462061"
"New Dynamics in US-China Relations","9781315769035","10.4324/9781315769035"
"Commerce in War","9780429462900","10.4324/9780429462900"
"Dangerous Peace","9780429039164","10.4324/9780429039164"
"Controlling International Shipping and Aviation Emissions","9781003352204","10.4324/9781003352204"
"Marine Insurance Law","9781315618234","10.4324/9781315618234"
"Navies and Foreign Policy (Routledge Revivals)","9781315769646","10.4324/9781315769646"
"Renaissance Mad Voyages","9781315605296","10.4324/9781315605296"
"Mediterranean Paradigms and Classical Antiquity","9781315879208","10.4324/9781315879208"
"Contemporary Issues in Cultural Heritage Tourism","9780203583685","10.4324/9780203583685"
"Becoming Art","9781003135579","10.4324/9781003135579"
"The History of American Foreign Policy: v.1: To 1920","9781315699615","10.4324/9781315699615"
"A Handbook Of American Diplomacy","9780429034237","10.4324/9780429034237"
"The Collective Imagination","9781315614830","10.4324/9781315614830"
"The Break-up of Yugoslavia and International Law","9780203164648","10.4324/9780203164648"
"Urban and Regional Economics","9781315014814","10.4324/9781315014814"
"Warfare in the Twentieth Century","9781003119753","10.4324/9781003119753"
"British Colonial Theories 1570 – 1850","9780429402128","10.4324/9780429402128"
"Alternative Military Strategies For The Future","9780429035135","10.4324/9780429035135"
"Politics and the Internet in Comparative Context","9780203798331","10.4324/9780203798331"
"The Thing about Museums","9780203803523","10.4324/9780203803523"
"Transboundary Risk Governance","9781849774642","10.4324/9781849774642"
"Leisure and Power in Urban China","9780203818770","10.4324/9780203818770"
"History and Society","9780203153956","10.4324/9780203153956"
"International Trade and Business Law Review: Volume XI","9780203060605","10.4324/9780203060605"
